ZONE_NO,ZONE_NAME,WARD_NO,WARD_NAME,CONFIRMED_CASES,BCG_vaccination_2014-2015
I,THIRUVOTTIYUR,1,,2,90.74
I,THIRUVOTTIYUR,2,Kathivakkam,2,90.74
I,THIRUVOTTIYUR,3,,2,90.74
I,THIRUVOTTIYUR,4,,2,90.74
I,THIRUVOTTIYUR,5,,2,90.74
I,THIRUVOTTIYUR,6,,2,90.74
I,THIRUVOTTIYUR,7,Thiruvotriyur,2,90.74
I,THIRUVOTTIYUR,8,,2,90.74
I,THIRUVOTTIYUR,9,,2,90.74
I,THIRUVOTTIYUR,10,,2,90.74
I,THIRUVOTTIYUR,11,,2,90.74
I,THIRUVOTTIYUR,12,,2,90.74
I,THIRUVOTTIYUR,13,,2,90.74
I,THIRUVOTTIYUR,14,,2,90.74
II,MANALI,15,Edayanchavadi,0,86.49
II,MANALI,16,Sadayankuppam,0,86.49
II,MANALI,17,Theeyampakkam,0,86.49
II,MANALI,18,Manali,0,86.49
II,MANALI,19,Mathur,0,86.49
II,MANALI,20,,0,86.49
II,MANALI,21,,0,86.49
II,MANALI,22,,0,86.49
III,MADHAVARAM,23,Puzhal,0,94.7
III,MADHAVARAM,24,Surappattu,0,94.7
III,MADHAVARAM,25,Kathirvedu,0,94.7
III,MADHAVARAM,26,Madhavaram,0,94.7
III,MADHAVARAM,27,,0,94.7
III,MADHAVARAM,28,,0,94.7
III,MADHAVARAM,29,Cinna sekkadu,0,94.7
III,MADHAVARAM,30,,0,94.7
III,MADHAVARAM,31,,0,94.7
III,MADHAVARAM,32,,0,94.7
III,MADHAVARAM,33,,0,94.7
III,MADHAVARAM,34,Kodungaiyur,0,94.7
IV,TONDIARPET,35,,5,97.07
IV,TONDIARPET,36,,5,97.07
IV,TONDIARPET,37,Vyasarpadi,5,97.07
IV,TONDIARPET,38,Dr. Radhakrishan nagar,5,97.07
IV,TONDIARPET,39,,5,97.07
IV,TONDIARPET,40,,5,97.07
IV,TONDIARPET,41,,5,97.07
IV,TONDIARPET,42,,5,97.07
IV,TONDIARPET,43,Tondiarpet,5,97.07
IV,TONDIARPET,44,Perambur,5,97.07
IV,TONDIARPET,45,,5,97.07
IV,TONDIARPET,46,,5,97.07
IV,TONDIARPET,47,,5,97.07
IV,TONDIARPET,48,,5,97.07
IV,TONDIARPET,49,,5,97.07
V,ROYAPURAM,50,Royapuram,10,94.08
V,ROYAPURAM,51,,10,94.08
V,ROYAPURAM,52,,10,94.08
V,ROYAPURAM,53,Old washermenpet,10,94.08
V,ROYAPURAM,54,,10,94.08
V,ROYAPURAM,55,,10,94.08
V,ROYAPURAM,56,Muthialpet,10,94.08
V,ROYAPURAM,57,Sowcarpet,10,94.08
V,ROYAPURAM,58,,10,94.08
V,ROYAPURAM,59,,10,94.08
V,ROYAPURAM,60,,10,94.08
V,ROYAPURAM,61,Egmore,10,94.08
V,ROYAPURAM,62,Chintadripet,10,94.08
V,ROYAPURAM,63,,10,94.08
VI,THIRU-VI-KA-NAGAR,64,Kolathur,1,91.83
VI,THIRU-VI-KA-NAGAR,65,,1,91.83
VI,THIRU-VI-KA-NAGAR,66,,1,91.83
VI,THIRU-VI-KA-NAGAR,67,,1,91.83
VI,THIRU-VI-KA-NAGAR,68,,1,91.83
VI,THIRU-VI-KA-NAGAR,69,,1,91.83
VI,THIRU-VI-KA-NAGAR,70,,1,91.83
VI,THIRU-VI-KA-NAGAR,71,Thiru vi ka nagar,1,91.83
VI,THIRU-VI-KA-NAGAR,72,,1,91.83
VI,THIRU-VI-KA-NAGAR,73,Pulianthope,1,91.83
VI,THIRU-VI-KA-NAGAR,74,,1,91.83
VI,THIRU-VI-KA-NAGAR,75,,1,91.83
VI,THIRU-VI-KA-NAGAR,76,,1,91.83
VI,THIRU-VI-KA-NAGAR,77,,1,91.83
VI,THIRU-VI-KA-NAGAR,78,Choolai,1,91.83
VII,AMBATTUR,79,,0,92.43
VII,AMBATTUR,80,,0,92.43
VII,AMBATTUR,81,,0,92.43
VII,AMBATTUR,82,,0,92.43
VII,AMBATTUR,83,,0,92.43
VII,AMBATTUR,84,,0,92.43
VII,AMBATTUR,85,Ambattur,0,92.43
VII,AMBATTUR,86,,0,92.43
VII,AMBATTUR,87,,0,92.43
VII,AMBATTUR,88,,0,92.43
VII,AMBATTUR,89,,0,92.43
VII,AMBATTUR,90,,0,92.43
VII,AMBATTUR,91,,0,92.43
VII,AMBATTUR,92,,0,92.43
VII,AMBATTUR,93,,0,92.43
VIII,ANNANAGAR,94,Villivakkam,7,100
VIII,ANNANAGAR,95,,7,100
VIII,ANNANAGAR,96,,7,100
VIII,ANNANAGAR,97,,7,100
VIII,ANNANAGAR,98,,7,100
VIII,ANNANAGAR,99,,7,100
VIII,ANNANAGAR,100,Anna nagar,7,100
VIII,ANNANAGAR,101,,7,100
VIII,ANNANAGAR,102,,7,100
VIII,ANNANAGAR,103,Kilpauk,7,100
VIII,ANNANAGAR,104,Purasawalkam,7,100
VIII,ANNANAGAR,105,,7,100
VIII,ANNANAGAR,106,Aminjikarai,7,100
VIII,ANNANAGAR,107,Chetpet,7,100
VIII,ANNANAGAR,108,,7,100
VIII,ANNANAGAR,109,,7,100
IX,TEYNAMPET,110,Nungambakkam,4,91.63
IX,TEYNAMPET,111,,4,91.63
IX,TEYNAMPET,112,,4,91.63
IX,TEYNAMPET,113,,4,91.63
IX,TEYNAMPET,114,Chepauk,4,91.63
IX,TEYNAMPET,115,Royapettah,4,91.63
IX,TEYNAMPET,116,Thiruvallikeni,4,91.63
IX,TEYNAMPET,117,,4,91.63
IX,TEYNAMPET,118,Theynampet,4,91.63
IX,TEYNAMPET,119,,4,91.63
IX,TEYNAMPET,120,,4,91.63
IX,TEYNAMPET,121,,4,91.63
IX,TEYNAMPET,122,,4,91.63
IX,TEYNAMPET,123,Alwarpet,4,91.63
IX,TEYNAMPET,124,Mylapore,4,91.63
IX,TEYNAMPET,125,Santhome,4,91.63
IX,TEYNAMPET,126,,4,91.63
X,KODAMBAKKAM,127,,6,92.45
X,KODAMBAKKAM,128,Virugambakkam,6,92.45
X,KODAMBAKKAM,129,Saligramam,6,92.45
X,KODAMBAKKAM,130,Vadapalani,6,92.45
X,KODAMBAKKAM,131,,6,92.45
X,KODAMBAKKAM,132,Ashok Nagar,6,92.45
X,KODAMBAKKAM,133,,6,92.45
X,KODAMBAKKAM,134,,6,92.45
X,KODAMBAKKAM,135,,6,92.45
X,KODAMBAKKAM,136,T nagar,6,92.45
X,KODAMBAKKAM,137,,6,92.45
X,KODAMBAKKAM,138,Kodambakkam,6,92.45
X,KODAMBAKKAM,139,,6,92.45
X,KODAMBAKKAM,140,,6,92.45
X,KODAMBAKKAM,141,,6,92.45
X,KODAMBAKKAM,142,Saidapet,6,92.45
XI,VALASARAVAKKAM,143,Nolambur,2,84.52
XI,VALASARAVAKKAM,144,Nerkundram,2,84.52
XI,VALASARAVAKKAM,145,,2,84.52
X,VALASARAVAKKAM,146,Maduravoyol,2,84.52
X,VALASARAVAKKAM,147,,2,84.52
X,VALASARAVAKKAM,148,,2,84.52
X,VALASARAVAKKAM,149,Valasaravakkam,2,84.52
X,VALASARAVAKKAM,150,Karambakkam,2,84.52
X,VALASARAVAKKAM,151,,2,84.52
X,VALASARAVAKKAM,152,,2,84.52
X,VALASARAVAKKAM,153,Porur,2,84.52
XI,VALASARAVAKKAM,154,Ramapuram,2,84.52
XI,VALASARAVAKKAM,155,,2,84.52
XII,ALANDUR,156,Mugalivakkam,1,90.3
XII,ALANDUR,157,Manapakkam,1,90.3
XII,ALANDUR,158,Nandambakkam,1,90.3
XII,ALANDUR,159,Meenambakkam,1,90.3
XII,ALANDUR,160,,1,90.3
XII,ALANDUR,161,,1,90.3
XII,ALANDUR,162,,1,90.3
XII,ALANDUR,163,,1,90.3
XII,ALANDUR,164,Alandur,1,90.3
XII,ALANDUR,165,,1,90.3
XII,ALANDUR,166,,1,90.3
XII,ALANDUR,167,,1,90.3
XIV,PERUNGUDI,168,,3,89.24
XIV,PERUNGUDI,169,,3,89.24
XIII,ADYAR,170,Guindy,2,89.62
XIII,ADYAR,171,,2,89.62
XIII,ADYAR,172,,2,89.62
XIII,ADYAR,173,Raja annamalaipuram,2,89.62
XIII,ADYAR,174,,2,89.62
XIII,ADYAR,175,Adyar,2,89.62
XIII,ADYAR,176,,2,89.62
XIII,ADYAR,177,,2,89.62
XIII,ADYAR,178,Velachery,2,89.62
XIII,ADYAR,179,,2,89.62
XIII,ADYAR,180,,2,89.62
XIII,ADYAR,181,Thiruvanmiyur,2,89.62
XIII,ADYAR,182,,2,89.62
XIV,PERUNGUDI,183,Kottivakkam,3,89.24
XIV,PERUNGUDI,184,Perungudi,3,89.24
XIV,PERUNGUDI,185,Palavakkam,3,89.24
XIV,PERUNGUDI,186,,3,89.24
XIV,PERUNGUDI,187,Madipakkam,3,89.24
XIV,PERUNGUDI,188,,3,89.24
XIV,PERUNGUDI,189,Pallikkaranai,3,89.24
XIV,PERUNGUDI,190,,3,89.24
XIV,PERUNGUDI,191,Jalladampettai,3,89.24
XV,SOZHINGANALLUR,192,Neelankarai,1,89.07
XV,SOZHINGANALLUR,193,,1,89.07
XV,SOZHINGANALLUR,194,Okkiyam thuraipakkam,1,89.07
XV,SOZHINGANALLUR,195,,1,89.07
XV,SOZHINGANALLUR,196,Injambakkam,1,89.07
XV,SOZHINGANALLUR,197,Karapakkam,1,89.07
XV,SOZHINGANALLUR,198,Sozhanganallur,1,89.07
XV,SOZHINGANALLUR,199,Uthandi,1,89.07
XV,SOZHINGANALLUR,200,Semmanchery,1,
,,-,,,